
================================================================================
=== Sheet: YSLY (Rows: 168, Cols: 17) ===
================================================================================
  R2: C9:https://nyxcable.com/product/ysly-jz/ | C15:ปรับตารางและใส่ราคาตั้ง
  R4: C3:Part NO. | C8:Core x Conductor | C9:Model | C10:NO. of strands x | C11:Outer  | C12:Cu Weight | C13:Weight | C14:Conductor Resistance | C15:ราคา
  R5: C8: Size (mm2) | C10:Max strand Dia.(mm) | C11:Dia. (mm) | C12:(kg/km) | C13:(kg/km) | C14:@ 20oC (Ohm/km) | C15:บาทต่อเมตร | C17:Link เดิม
  R6: C3:424010 500211 | C4:สายคอนโทรล YSLY-OZ | C5:ysly-oz | C6:2x0.5 | C8:2X0.5 | C9:สายคอนโทรล YSLY-OZ 2X0.5 | C10:16x0.20 | C11:4.9 | C12:9.6 | C13:38 | C14:39 | C15:14.44 | C17:https://nyxcable.com/สายคอนโทรล/ysly-oz-2x0.5/
  R7: C3:424020 500311 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:3g0.5 | C8:3G0.5 | C9:สายคอนโทรล YSLY-JZ 3G0.5 | C10:16x0.20 | C11:5.2 | C12:14.4 | C13:47 | C14:39 | C15:19.54 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-3g0.5/
  R8: C3:424020 500411 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:4g0.5 | C8:4G0.5 | C9:สายคอนโทรล YSLY-JZ 4G0.5 | C10:16x0.20 | C11:5.7 | C12:19.2 | C13:58 | C14:39 | C15:24.37 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-4g0.5/
  R9: C3:424020 500511 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:5g0.5 | C8:5G0.5 | C9:สายคอนโทรล YSLY-JZ 5G0.5 | C10:16x0.20 | C11:6 | C12:24 | C13:75 | C14:39 | C15:30.34 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-5g0.5/
  R10: C3:424020 500611 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:6g0.5 | C8:6G0.5 | C9:สายคอนโทรล YSLY-JZ 6G0.5 | C10:16x0.20 | C11:6.5 | C12:28.8 | C13:89 | C14:39 | C15:40 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-6g0.5/
  R11: C3:424020 500711 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:7g0.5 | C8:7G0.5 | C9:สายคอนโทรล YSLY-JZ 7G0.5 | C10:16x0.20 | C11:7.1 | C12:33.6 | C13:93 | C14:39 | C15:44.58 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-7g0.5/
  R12: C3:424020 500811 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:8g0.5 | C8:8G0.5 | C9:สายคอนโทรล YSLY-JZ 8G0.5 | C10:16x0.20 | C11:7.7 | C12:38.4 | C13:110 | C14:39 | C15:51.4 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-8g0.5/
  R13: C3:424020 501011 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:10g0.5 | C8:10G0.5 | C9:สายคอนโทรล YSLY-JZ 10G0.5 | C10:16x0.20 | C11:8.6 | C12:48 | C13:140 | C14:39 | C15:64.42 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-10g0.5/
  R14: C3:424020 501211 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:12g0.5 | C8:12G0.5 | C9:สายคอนโทรล YSLY-JZ 12G0.5 | C10:16x0.20 | C11:9.1 | C12:58 | C13:150 | C14:39 | C15:75.54 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-12g0.5/
  R15: C3:424020 501411 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:14g0.5 | C8:14G0.5 | C9:สายคอนโทรล YSLY-JZ 14G0.5 | C10:16x0.20 | C11:9.3 | C12:67 | C13:170 | C14:39 | C15:90.65 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-14g0.5/
  R16: C3:424020 501611 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:16g0.5 | C8:16G0.5 | C9:สายคอนโทรล YSLY-JZ 16G0.5 | C10:16x0.20 | C11:10.4 | C12:77 | C13:195 | C14:39 | C15:101.46 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-16g0.5/
  R17: C3:424020 501811 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:18g0.5 | C8:18G0.5 | C9:สายคอนโทรล YSLY-JZ 18G0.5 | C10:16x0.20 | C11:10.8 | C12:86 | C13:215 | C14:39 | C15:113.29 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-18g0.5/
  R18: C3:424020 502011 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:20g0.5 | C8:20G0.5 | C9:สายคอนโทรล YSLY-JZ 20G0.5 | C10:16x0.20 | C11:11.8 | C12:96 | C13:230 | C14:39 | C15:123.86 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-20g0.5/
  R19: C3:424020 502111 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:21g0.5 | C8:21G0.5 | C9:สายคอนโทรล YSLY-JZ 21G0.5 | C10:16x0.20 | C11:12 | C12:101 | C13:245 | C14:39 | C15:135.44 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-21g0.5/
  R20: C3:424020 502511 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:25g0.5 | C8:25G0.5 | C9:สายคอนโทรล YSLY-JZ 25G0.5 | C10:16x0.20 | C11:12.8 | C12:120 | C13:280 | C14:39 | C15:152.66 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-25g0.5/
